name,time,score,comment
KK,2017年10月21日,40,期待越做越好吧。
diamondcrack,2017年10月22日,50,乐趣无穷，要是出个练习模式就好了
再次匿名黄花菜,2017年10月22日,40,网络状况和硬件要求都不友好，学学人家gtav的优化
我打算在27岁那年步行去巴格达,2017年10月22日,40,挂太多...
Lan,2017年10月22日,30,玩了三把，难受想哭……拿枪都害怕，看见人就想跑，手都凉了TAT
芳草的OO小日子,2017年10月23日,40,外挂太多扣一星...
進撃の廢柴。,2017年10月23日,50,可惜优化太差了
小玉,2017年10月23日,50,垃圾游戏，毁我青春
feiya,2017年10月23日,50,确实好玩，不过不适合我....
夏日懵逼茶,2017年10月24日,40,第一次啊！看某人玩久了居然有点手痒的游戏！！我是个游戏黑洞啊！！第二次玩就苟到了第二！！！还特么没甲没头！！！每次看某人玩都停不下来还忍不住指手画脚！！这游戏真的有毒！！！
海洋饼干,2017年10月24日,40,紧张刺激恐怖秀
Knulp,2017年10月24日,30,便娱乐，但优化差，外挂多。
乌斯怀亚拖拉机,2017年10月24日,50,再高的高手，在单排模式下，都担负着一定的概率会被突然阴死。某种意义上，这个游戏有对新手的极大的宽容，甚至可以说是没有入门门槛。
Vins3nt,2017年10月24日,40,配置要求真高…
肆柒,2017年10月24日,40,吃鸡吃鸡。
氧气美女韩红,2017年10月24日,40,太难了对我来说 而且花钱买完帐号之后就没有很想玩了
贝桑松先生,2017年10月24日,50,目前为止吃了12次左右的鸡，好玩！有毒！推荐～
明天就学习,2017年10月24日,40,优化太烂 外挂太多 配置游戏 毁我钱财
liar,2017年10月24日,40,最近吃鸡越来越火了 网吧里lol的人真的是越来越少  然后莫名其妙我也就开始玩了
橘子喵,2017年10月24日,50,天天都在铁人三项，跳伞，拾荒，跑步 
三俗苏,2017年10月24日,50,黑 黑暗森林法则？
fuxwee,2017年10月24日,40,其实各方面的黑点很多，但是瑕不掩瑜这词用在这游戏上再合适不过。让我这个从来对网游没有兴趣的人也拍手称道。
Mang_ster,2017年10月25日,20,服务器差评
弄北辰,2017年10月25日,40,吃鸡好难！
H.Rap.Brown,2017年10月25日,30,仅仅游戏来说，还不错的游戏，和朋友来开黑挺有意思的，自己玩觉得比较无聊，优化确实不怎么样，但我的重点是服务器，服务器太差，公开广告奇游加速器后我就更恶心了
138****8038,2017年10月25日,30,总的来说 和好友一起玩是挺好玩  一个人玩很容易无聊  优化或许烂 但还没有感觉到 或许电脑配置的原因吧  外挂多是最烦人的  服务器也不稳定
娇龙,2017年10月26日,40,一流的游戏，二流的服务器，三流的优化
沁丶往,2017年10月26日,40,小公司的走红之作，内容画面可玩性都不错，但是这辣鸡优化和外挂再不好好搞绝对要凉。。
小明,2017年10月26日,40,第一次玩被杀的不亦乐乎
范闲,2017年10月27日,40,好玩！
二千,2017年10月27日,50,拾荒一小时，见面一秒死。hhhhhhhhhhhhhhhhh
万宝路大侠,2017年10月27日,40,给外挂毁了
弱智儿童神经病,2017年10月28日,50,一只穿云箭，千军万马来相见，不存在的~
热心市民,2017年10月28日,40,拾荒一小时，见面一秒死
八月诗,2017年10月28日,50,第一把进前三，瞬间找到成就感。另外特想知道我是怎么被打死的。
Yuki++,2017年10月28日,30,感谢这个游戏让我鼓起勇气和纠缠多年的男朋友分道扬镳！游戏中的winner 吗 不 你是loser！
人之初性本丧,2017年10月29日,40,优化和服务器跟屎一样，却依旧有这么多人玩，足以证明其游戏性
Mr.♑,2017年10月29日,10,没觉得好玩...
人见人爱贾圆圆,2017年10月29日,50,就想打五星 哈哈哈
巴黎红磨坊,2017年10月30日,50,我觉得游戏做的很好，
新鲜舊情人の,2017年11月1日,50,哈哈
本无缰,2017年11月1日,50,购买动机是，这个游戏居然在夏季特卖不打折！还销量第一！
凉拌培根,2017年11月1日,20,外挂多优化差土豆服务器
phyllis,2017年11月2日,40,落地成盒。
猫mi,2017年11月2日,0,好玩
汤家庄史书记,2017年11月2日,40,现象级
Josp,2017年11月3日,40,800小时游戏 已经生厌 但确实得到了很多乐趣
雨婷,2017年11月3日,40,总有周围人整天沉迷于修仙吃鸡~
嗯哼.羊羊羊,2017年11月5日,40,我是能把枪战游戏玩成跑酷的天才，刚开始玩的那把整场不是在追着毒圈就是被毒圈追。
[已注销],2017年11月5日,50,"构思应该是来源于大表姐的「饥饿游戏」，对于射击游戏零基础的我来说，这款游戏看别人打比自己玩有意思多了。于南京."
胡老板儿,2017年11月5日,50,比gta好玩儿多了 期待月底跟基友们一群菜比去网吧
克里虾,2017年11月6日,0,我就想说，大家能不能心态好一点
浪客剑心,2017年11月6日,40,时间长了还是单调，建议组队玩！一个人玩有点绝望~
mojar,2017年11月7日,40,emm..就是服务器体验有点差 刚开始玩我就是个怂炮伏地魔
爸爹,2017年11月7日,50,绝地求生永久海豚加速器5.2   ➕q310987561
威尔费德,2017年11月7日,10,冲垃圾服务器我也得拉低评分
Espiko,2017年11月7日,40,只有我觉得没守望好玩吗
旺园扛把子,2017年11月7日,40,这游戏玩起来迷之上瘾……
笙声,2017年11月7日,50,大吉大利回家吃鸡
Movie Joy,2017年11月8日,40,四星半，还有半星扣在服务器跟挂上
任性摇摆的20岁,2017年11月8日,50,神作  之前还看过电影原作  感触很深的电影！  游戏也很制作的很优秀！
甘樂,2017年11月9日,0,…………一个没地方去之后在网吧的尝试…然后发现自己真的不适合玩游戏
为动而生,2017年11月9日,30,一个人没法玩。。。太紧张
952683,2017年11月10日,0,大逃杀游戏，吃鸡，现象级
Chris Chan,2017年11月11日,50,肾上腺素飙升啊！
老爷叔Griffith,2017年11月11日,10,吃鸡三连：人在哪？谁再打我？快拉我起来。这傻屌游戏可能导致近视加深，不建议玩
R.0-0.T,2017年11月12日,40,接近90个小时了 也算过了瘾了：既有射击、思维技巧、驾驶 单排吃鸡很少.很不错的game.第一次为游戏投入这么多ps：配置要求太高！一般家里玩不了
十方,2017年11月12日,30,一把一把的玩，太浪费时间了。诶吃鸡的路上 不是在跑就是在躲避。
秽物少女②④,2017年11月12日,40,winner winner chicken dinner
有袜子的多比,2017年11月12日,40,我是真的菜
六顆黑布林,2017年11月13日,40,容易腻
防己,2017年11月13日,40,对服务器真的十分无语，经常卡顿。不过作为一款沙盒求生游戏，是赞的。
雨过天青的随意,2017年11月13日,30,热度会退 
该用户不存在,2017年11月13日,50,虽然优化和服务器有待提高，但不得不承认真特么好玩
夏天,2017年11月14日,30,经常跑道房子面前了，模型还没加载出来= =
已注销,2017年11月14日,40,卖98亏了
🦈杀死鲨鱼,2017年11月14日,30,神仙打架
清生醉梦死,2017年11月14日,30,游戏内容与画面挺真实的，而且这种模式比传统射击游戏更多趣味性玩法种类模式更多
某某人在此,2017年11月14日,30,外挂将会毁了这个游戏
早夜无风,2017年11月14日,40,＃打卡＃
下百了吗,2017年11月14日,40,fps。晕眩。想吐。
李长安y,2017年11月14日,50,虽然我是个lyb但是我特么还是巨烦lyb 尼玛完全阴不过别人啊  
噗吭一声傻掉了,2017年11月14日,50,捡垃圾使我快乐！如果幸运苟到最后 那真的无比刺激。
地表支离破碎,2017年11月14日,20,将就着
Esperanza,2017年11月14日,50,值得研究的游戏。
一米八的涛儿,2017年11月14日,50,emmmmm......对夕阳红枪法选手来说，体感极差
Rspectre,2017年11月15日,30,这个游戏确实sb 但是我们还是乐此不彼地每天一边骂它一边玩 等哪天连骂它的欲望都没有了 也就该换下一款游戏了
扬贵妃同款,2017年11月15日,40,本人盒子精，所以很少单排。确实这个游戏和熟悉的人一起玩乐趣更多！每个人都能在游戏里找准自己的定位，大神狙，菜鸡跑～
十三月限定,2017年11月15日,40,我还是比较适合看别人玩。
redlight,2017年11月16日,40,serious flaws
实事求是。。,2017年11月16日,50,虽然挂多，但是很好玩
MaoGeMx3,2017年11月16日,50,在此发誓不在去极网咖吃鸡了，看书去了。至少是这年不去了。
hypotyposis,2017年11月17日,30,因为还是抢先体验阶段所以很多问题理论上可以容忍 但是这种大逃杀gameplay的乐趣真的get不到
软糖,2017年11月17日,30,好了终于可以评分了。。用户体验非常差！！！！！！！！开挂的太多 氛围太阴暗！！！进步空间太小 唉操打完总是很生气
周小野,2017年11月17日,30,剩下两颗星是给你进步的空间。
莫大,2017年11月17日,40,大吉大利今晚吃鸡！之前因为太玄幻有日子没玩儿了..
GRACE,2017年11月17日,10,这游戏跟CS一样烂到渣！
爱的魔力转圈圈,2017年11月17日,50,highly addictive
魔法使之夜,2017年11月18日,30,赚了那么多钱也不好好做优化，只想送一句呵呵
作者,2017年11月19日,30,外挂明码标价！游戏优化懒到家。一个单机线上游戏能占内存，cpu那么大，你还想有什么发展！BUG多的能组一个加强连！作品形式还是好的。
[已注销],2017年11月19日,10,设定差，画质差，优化差，这游戏究竟是怎么被人舔到入围tga的
不解释呵呵,2017年11月19日,40,开G的太多
苏沐橙啦,2017年11月19日,30,亚服的挂也太多了吧……
不要在意这些细,2017年11月21日,20,烂的一坨屎的优化
BGoodyec,2017年11月21日,0,每次都是这样，对么
花语落田,2017年11月21日,40,架着东南亚的服务器 开着加速器 依然乐衷 这游戏不是第一个做这种设定的 但却是最成功的
北原一輝,2017年11月22日,20,很一般的游戏：优化垃圾，操作蹩脚，环境感人，玩法单调，神仙聚集。想不出有什么好玩的，如何游戏里的操作能跟GTA一样顺滑我觉得还是不错的，可惜就那jb操作手感，我玩着简直是对自己的一种煎熬，还吃什么鸡？
Cymophane69,2017年11月22日,20,2017年度现象级村炮游戏
龍宝Loonbo,2017年11月22日,50,充满想象力的游戏。
東亜,2017年11月23日,40,枪法和反应力不行，不和队员配合真的啥也玩不了
仙人刺猬球,2017年11月23日,50,3D眩晕症总是要玩到快要吐了才不玩。说明确实不错
深深深啊深,2017年11月23日,10,游戏体验巨差，鸡是什么味道？？？？MMP
天鹰战士,2017年11月23日,40,外挂略猖狂了哥！
DT,2017年11月23日,40,可惜我电脑配置太低，或者说大逃杀优化太差，实在影响体验
无敌莎莎波,2017年11月23日,50,dinner dinner winner chicken~
💖芊儿,2017年11月23日,50,一度沉溺到不可自拔
KIRA YAMATO,2017年11月25日,50,再也不吃鸡了
酸梨木,2017年11月26日,10,不明白怎么火起来的，被同事来着玩了几次快吐了。
Alex Pan,2017年11月26日,40,游戏还是很好的，不然不会那么多人都玩，也不会演化出那么多的吃鸡手游。不过优化烂，服务器日常卡，确实是比较大的问题。玩过几把，最后都毫无意外地0杀成盒。事实证明，瞎子聋子蜗牛等不适合玩这个游戏。
暗淡的符文围巾,2017年11月26日,40,适合和好友一起开黑的游戏，这类游戏一般火过一阵也就那样了，吐槽下优化。
京城大叔,2017年11月28日,40,玩久了有点头晕，感觉一般般吧
non,2017年11月28日,40,刚机场吧！
人間失格乳酸醬,2017年11月29日,50,苟 才是王道
Hits49,2017年11月30日,0,emmmm…
新世纪腐淫战士,2017年12月2日,0,鸡肉很柴。
独孤粒子,2017年12月2日,50,比起自己玩，还是看别人玩更带劲儿啊～每天午休必备
如果温柔是网,2017年12月2日,40,大吉大利，今晚吃鸡！
钢铁少女💥,2017年12月2日,50,大吉大利，晚上吃鸡！
204工程,2017年12月3日,10,我想给负分 舍友一有空 还特么动不动大叫
S,2017年12月4日,40,单排简直恐怖游戏
垃圾君的瞎看,2017年12月4日,40,什么时候才能吃到鸡
小手冰凉,2017年12月4日,30,blueASS屎一般优化
小张,2017年12月5日,50,好玩
Cristiano,2017年12月5日,40,有时候能碰到挂
下水道男孩,2017年12月5日,40,一人单排堪比恐怖片，开黑就是欢乐锦集
屠夫,2017年12月6日,40,我就是意识差，泼水枪法，还爱刚枪的那种。
韩OB,2017年12月6日,10,我操你妈了个逼的破游戏 操你妈的破逼垃圾 
时曜,2017年12月6日,30,地图，各种操作感觉设计的很好，但实在接受不了这种模式，作为一款游戏，除了吃鸡，否则带不来任何成就感，那种突然被打死的失落感真的没办法让我将它当作一场游戏来玩，希望可以出一些单机模式或者合作生存，打僵尸之类的，只有人与人之间互相厮杀实在玩不下去。
敬狗屎,2017年12月7日,40,真正的乐趣在于发现BUG
松尾バナナ,2017年12月7日,30,游戏优化确实很渣，但是游戏内容很好，各种有趣的战斗以及更加有趣的玩家。
张秣,2017年12月8日,40,一款现象级游戏。
NGOCN,2017年12月8日,40,这是一个开放世界，不要让毒圈限制了你的想象力。飞车上烟囱，落日映余霞。
Ran,2017年12月8日,40,我还是觉得战斗裤比较重要
参天大猫,2017年12月8日,50,必须要为这个游戏打个五星！
Lesliesgy,2017年12月8日,30,太菜了没有游戏体验，加速器又是个大问题🥵
wizard_h,2017年12月8日,10,主播开挂，官方没有任何表示，游戏已被外挂毁了
[已注销],2017年12月9日,10,第一次吃鸡后，从椅子上蹦了出来的我破坏了下午的宁静。然后用颤抖的手指打着字告诉朋友吃到鸡的消息。
吾少也贱,2017年12月10日,50,游戏原来也能标记😌
Tobe,2017年12月10日,30,这是一个没有固定团队玩不起来的游戏，一个人再阴再狗也免不了狭路相逢，也打不过四个人啊，已卸
冯闻博,2017年12月11日,40,没神仙这游戏无敌
南故笙烟,2017年12月11日,50,哈哈哈 被我一个妹子完成了绝地求饶
居逸之,2017年12月12日,50,火爆2017了
神是唯一,2017年12月13日,50,新的里程碑
划水摸鱼大赏,2017年12月13日,50,垃圾游戏，太垃圾了！
FrozenElsa,2017年12月13日,40,买了快1个月了吧，吃了4次鸡，都是单排，这个游戏的乐趣还是有的，就是做的太屎了
容嬷嬷,2017年12月14日,50,昨天第一次双排吃鸡~
MHR興趣使然,2017年12月17日,40,菜的一逼
Cösti,2017年12月18日,10,x1s 玩这个太劝退了，我就当给 Xbox 做慈善吧。
吃肉才会长高,2017年12月19日,40,真的很好玩~一个月了。加速器时间到期了。打算暂时缓一缓，最近事情有点多，考完试再玩~
半生瓜,2017年12月19日,50,只要用加速器了我就不乐意了
蘇念念,2017年12月19日,50,被逗川和墨鱼带坑。图拉夫最牛。
若木梦天,2017年12月19日,50,看别人玩比自己玩有趣的游戏  请还我买游戏的30刀 谢谢
呆呆的西红柿,2017年12月19日,40,人生最杯具的事儿，就是买了游戏发现自己晕3D
昌文,2017年12月19日,40,除了优化和我不喜欢fps之外，98算是物超所值了
混蛋快学英语去,2017年12月20日,30,为了一个98块的游戏买了NN倍价格的耳机。。。冲动害死人啊！！
一只球球,2017年12月20日,50,苟全性命于乱世。。
石浥子,2017年12月20日,50,现象级作品，多个解读角度。从普通玩家的角度来说，最大的卖点在于减压。
Taake,2017年12月21日,50,刚开始直播这个游戏的时候 被人嘲笑不如CF，呵呵
SleepyAnarchy,2017年12月21日,50,我就是个四级包
timewangweihai,2017年12月21日,40,好游戏  烂优化
张富贵,2017年12月22日,40,这游戏真好玩 我一小时能玩40多把 要是能杀到人就更好了
ANOI,2017年12月22日,30,啊哈 我就是不适合玩儿线上的 太特么可怕了！
张晴天,2017年12月22日,30,单排巨无聊 不是4黑一般不玩。
尊师孙笑川,2017年12月22日,40,苟.....................就完事儿了
Inversion,2017年12月22日,10,垃圾韩国公司。
"vortex,",2017年12月23日,40,游戏的乐趣在与朋友
Sambergll,2017年12月23日,40,还是可以，就是第一把会玩成奇迹暖暖和马拉松竞技游戏
冰岛好人,2017年12月23日,30,龙鸣游戏
想想,2017年12月23日,50,太好玩了！纪念人生第一次去网吧。
夏空的虫鸣,2017年12月24日,40,掉的一星给优化
lains,2017年12月25日,40,和朋友玩其乐无穷 但是外挂有点多
不系舟,2017年12月25日,0,好好的游戏，被我玩成了饥荒。
evilgracula,2017年12月25日,40,来吃
Mike,2017年12月25日,40,【2017.12.25】圣诞趁着朋友考研结束玩了几把。这游戏很明显就是拼一个策略。什么时候走，走哪条线，看到人开不开枪都是思考的问题。类似游戏我还是喜欢ARMA3。
Dindi,2017年12月27日,40,人生第一次进网吧为了这游戏，网吧真是个容易让人沦丧的几把地方。可能过几年没事干的时候还会进网吧怀旧一把
条顿森林,2017年12月27日,40,吃鸡只能靠猥琐
胡椒烩黑椒,2017年12月27日,10,优化烂
炽昊濬焱,2017年12月27日,30,游戏是好游戏，但是服务器太垃圾，挂逼孤儿不严惩，严重影响游戏体验
李敬勖,2017年12月28日,50,大吉大利，今晚吃鸡~~~~
我的幸运数字4,2017年12月28日,40,除了游戏模式，其他真的也就那样。。。。。
Lynn,2017年12月29日,40,第一次玩的时候摔了个半死
极品西瓜刀,2017年12月31日,40,体验现象级游戏，重新体验开黑的感觉。
poi,2018年1月2日,0,晕3d也是没招了
陈雷,2018年1月2日,40,一被子看别人玩的命
o猫ops,2018年1月2日,50,2017年最火在线游戏非次游戏莫属。
Letters Soup,2018年1月3日,0,小聋瞎毫无游戏体验 弃游flag
狗蛋儿小太爷,2018年1月3日,40,极差的游戏体验！满天飞的神仙！I7+1060都只能开低效的垃圾游戏！可我为什么还是给了4星....
不吃冰激凌,2018年1月3日,40,毕竟2017年最火的游戏！
SuperSaiyan,2018年1月4日,10,2018 - 5
Paplica,2018年1月4日,30,晕3D实在玩不了。单排实在太无聊了。
fancy,2018年1月4日,50,渣优化、渣服务器，还是喜欢玩
Offensive,2018年1月4日,40,这游戏的后坐力和武器扩散是故意做这么大的吧？
赵不知道是谁,2018年1月5日,30,吃鸡全靠苟 游戏优化太差了 挂多影响游戏体验感 但是刨去这些还是有可玩性的 不然也不会有那么多人一边骂这个游戏 一边又忍不住玩它了 另外希望沙漠地图能稍微富裕一点 对打野玩家真的很不友好啊！
南方的北瓜,2018年1月5日,40,这个游戏的欢乐在于和队友开黑，可是我玩了四十个小时了还是菜得抠脚。
观察者,2018年1月5日,0,这就是个恐怖游戏
女萝,2018年1月6日,50,作为一个正宗的女孩纸，我一般都只能杀到掉线的人……
斋藤飞鸟,2018年1月6日,40,大吉大利，今晚一起吃鸡啊啊虽然我到现在都没有吃过鸡，但我会努力的苟的哈哈。
见得多了,2018年1月7日,40,总有那么一小撮人破坏游戏体验
猫奴十二年,2018年1月7日,30,有啥意思啊。无非就是CSPro
亮亮灯火,2018年1月7日,50,玩心跳的之前是星际，现在多了一个。有队友最好了。
淡薄如素,2018年1月8日,40,开黑以后乐趣真的多了好多。单排真的是一点都不像碰。
天天都想离开,2018年1月8日,50,最近超迷这个，心心念念就是吃鸡！
FerraZun,2018年1月8日,40,太吃电脑配置了
清金钩钩,2018年1月8日,50,赶紧让中国人玩自己的服务器吧，外国人受不了啦
浪枝米酒,2018年1月8日,40,我 KD高达0.5(●°u°●) 」
丰,2018年1月8日,50,2017年玩了个位数把，落地成盒就是我。
涮锅不吃肉,2018年1月9日,50,莫名其妙只是热衷于捡宝，捡完就送快递了😔
Andodo,2018年1月9日,30,外挂猖獗
阿紫的海豚,2018年1月9日,40,正式版本值五星，因为科学家们扣一分
丁恩少爷,2018年1月10日,40,单排每次都被气晕
不敗傳説,2018年1月10日,30,目前外挂太多 优化太差 概念还是很不错的
Liam,2018年1月10日,30,外挂种类可以组成复仇者联盟了，暂时不会再玩儿了。
鲜衣怒马仍少年,2018年1月10日,40,跟朋友一起玩挺有意思的
goott,2018年1月10日,50,代入感很强，就是服务器太垃圾啦，只要死了，那就又陷入一段漫长的等待
科迪勒打雷吃肉,2018年1月10日,50,这个模式实在太容易沉迷了。。
Bazinga,2018年1月10日,40,老妈的意大利面
小仓山,2018年1月11日,40,网红fps游戏，背景和地图有点意思，有值得称道的地方，可是bug挺多的，外挂丛生官方也不怎么管。看别人好好玩，轮到自己晕3d，40分钟就完hhhh…
盛夏,2018年1月11日,50,好玩😤😤😤
花间饮酒李公子,2018年1月11日,50,很棒的游戏，但就是游戏体验极差。
一坨翔,2018年1月11日,50,比英雄联盟好玩
zita,2018年1月13日,40,没啥fps基础也可以玩的挺开心。成盒挫败感不强，苟进前10就很满足。外挂神仙打架怎么治？？
呵喽Ur Majesty,2018年1月13日,40,这是一个literally会让人分泌肾上腺素的游戏，玩这个认识了几个新朋友，都是小朋友，但当然都是带我吃鸡的大佬，不嫌弃我是瞎子+聋子+路痴+慢动作，已经历人生巅峰，无憾了哦……想着等加速器到期了就不玩拉，做点别的事。
黄不羁,2018年1月15日,40,何以解忧
咿呀嘿呼,2018年1月15日,20,游戏体验极差
win少侠,2018年1月16日,30,捡了98K没八倍镜，捡了八倍镜没98K，有八倍镜和98K就捡不到子弹！谢特
小鸟酱,2018年1月16日,50,闲下来了要玩个够
Mr.JerryMouse,2018年1月16日,20,一星，但是和朋友一起玩很好玩
lljo,2018年1月16日,50,建议先下游戏再评分 另外玩多了确实无聊
熟客思春期,2018年1月17日,40,因为有新鲜感所以最近疯狂玩，这游戏单排跟车队是完全两个游戏，朋友们的技术也是一如既往参差不齐，我作为又苟又混的萌新也能偶尔捡个头舔个包，嗯，继续玩下去吧
moer,2018年1月17日,40,再好的游戏都会死于挂逼，用心做做优化和反外挂系统吧。
Field.,2018年1月18日,0,emm…对于我这种夕阳红枪法来说 体验很一般了
一会儿吃什么,2018年1月18日,40,自己玩没意思 开黑停不下来系列
昉垣,2018年1月20日,50,打了一晚上还没吃到鸡......
爱妃平身,2018年1月20日,50,前30小时恐怖游戏，30小时后魂类游戏，看什么时候玩得了吃鸡游戏
Skarsgard,2018年1月21日,30,苟到了第一...233333
Cris,2018年1月21日,10,PUBG（诸神之战之绝境重生 ）最近被微博上的火影土遁挂笑cry
我095,2018年1月21日,30,技术不好玩起来更散步一样
GrABBITY,2018年1月22日,50,谢谢阳哥的号
兰柏柏,2018年1月22日,20,画质和效果达到顶尖，但是配置太高，外挂太多，需要改进
Wynter,2018年1月23日,50,让不怎么玩游戏的我爱上！！
hzcneo,2018年1月25日,40,真不适合我这种老年人
stoneocean,2018年1月25日,30,退坑的时候依然是乐色
TuringWZ,2018年1月26日,50,带动steam国区对抗腾讯的中流砥柱。
不可爱的李大俊,2018年1月27日,40,谁能想到大逃杀会在那么多年后死灰重燃。
德尔基西奥,2018年1月27日,50,确实是fps神作。
phoenix,2018年1月27日,20,傻逼游戏
songzhou,2018年1月27日,40,玩了 200 多小时，更像是个社交游戏，一个人不想玩。
MaxSchaletta,2018年1月28日,50,现象级游戏，在守望先锋媚俗moba并在泥潭中无法自拔的环境下，这款军事模拟为基础的硬核战术射击游戏竟然成为了全球新宠并盖过moba风头完全出乎人意料。某种程度上讲是划时代的作品，尽管质量上仍有问题，但大逃杀模式潜力巨大，在近五到十年必将涌现大批更具创意的作品。
何处胜此安,2018年1月28日,40,无论多黑，玩家人数说明一切
厨师沙律,2018年1月28日,40,大哥求放过。
Eevee,2018年1月28日,30,纯粹为了跟朋友外出时有事可做而玩的
彼岸，美夕,2018年1月29日,50,真实，就很真实，虽然我是个盒子精哈哈哈哈哈哈哈哈
Jeco,2018年1月30日,50,挂壁之下的求生
球啊哈哈哈哈,2018年1月30日,40,更新了之后用2倍都能清楚瞄到人，画面体验好了不少
时间犯规,2018年1月30日,50,分不清枪的锅直女不背
Leon,2018年1月30日,40,策略操作都有
RD,2018年1月30日,40,好玩，刺激，玩法新颖。但是挂b太多。。。所以我可能会去玩r6
市民刘先生,2018年1月30日,30,一百多小时，大大小小将近二十把鸡。游戏本身还行，但服务器真的垃圾，挂真的多，多到我得被迫去打澳服、南美服这种冷门的服务器（感谢腾讯免费的加速器，国服上线我一定支持）。
亨利五世,2018年2月1日,30,这游戏的优化有毒
William.Bear,2018年2月1日,40,游戏三分钟，OB半小时
给我六元,2018年2月1日,50,果断弃了英雄联盟，沉迷绝地大陆
此心安处是吾乡,2018年2月2日,40,今天玩了一天，落地成盒，我这种手残党可能真的不适合玩。
Sirius,2018年2月3日,40,不得不承认是一款玩法上很好玩的游戏，但是外挂、优化、服务器质量等等原因拉了后腿，进步空间巨大
阿年同学,2018年2月4日,50,大吉大利今晚吃鸡 ~
无能老板,2018年2月5日,40,效率玩家 一小时30把 
别别杀我,2018年2月5日,30,三星给新意。其他完全没亮点。
丼,2018年2月6日,50,作为一个菜鸟，我吃鸡的水平还不错~~
Dong,2018年2月6日,50,不错
今天鸡儿很强,2018年2月6日,50,虽然制作挺糙的但真的很好玩啊，跟朋友开黑笑得像个傻子
倒倒,2018年2月7日,40,垃圾公司不好好做优化。
薯片爱好者,2018年2月7日,40,大学第一次网吧通宵献给了它 Ծ‸Ծ
Karwai Auyeung,2018年2月7日,40,今晚吃鸡！
名字什么的,2018年2月7日,10,苟
斯多亞,2018年2月9日,0,游戏做得很糙，但玩法值得肯定。毕竟连吹哥都沉迷吃鸡。只是无论日韩服还是北美服，每局都有喊着操你妈、ChinaNo.1、渣渣辉以及卖挂的中国人。毕竟国内大环境就是满脑浆糊，上网只会斜眼黄豆、玩烂梗和脏话对喷，早就没人会说人话了。综合下来仍是欧美和日本玩家的文明程度较高。游戏也是面镜子
nekketsu,2018年2月9日,50,吃鸡一定超越LOL！
so hot,2018年2月10日,50,Squad! 已经500+小时玩家 导致黑眼圈和泪沟
石源你美,2018年2月11日,0,有点想买PC
无玦.,2018年2月12日,0,从小到大买的第一款游戏，并非常沉迷，看蓝仓鬼图打游戏也很快乐。
L Fisher,2018年2月12日,0,少帮主男友力爆棚，站潇士，士潇也蛮有爱的。“四驱兄弟”吃鸡第一那三局笑死我了～你的敌人只有肺～
Mason,2018年2月12日,0,三百小时了才回来评价。优化一般，但这个游戏绝对是FPS历史上的里程碑之作，用第三种方法解决了玩家从出生到交战期间这段乏味时间的问题
Syd Berg,2018年2月13日,30,我玩这破游戏水的不行
云,2018年2月14日,30,不喜欢这个游戏是因为不喜欢玩这个游戏的群体
等风也等你,2018年2月15日,50,从h1z1那边被外挂打的弃游之后转战这里的，这是个写实风格的沙盒求生游戏，玩法简单容易上手，但是套路好多啊，吃鸡全靠天命圈啊喂
脱碳甲醛,2018年2月17日,30,外挂太多了优化太屎了服务器动不动就炸
尼加拉西瓜,2018年2月17日,0,前主管说要带我吃鸡 我感觉我可能根本跟不上她……
红豆泥,2018年2月18日,40,死亡回放这个功能挺棒的  死的明白233
Cupid,2018年2月19日,40,没吃到过鸡……
Doug,2018年2月20日,40,游戏做得很好，就是自己太菜了。
花间plz,2018年2月20日,30,让外挂飞一会儿。
Particle,2018年2月21日,30,游戏分两种，其中一种是社交型的。我来过，我社交，我回去了。
你饱,2018年2月21日,40,想当一名优秀的狙击手，然而……
没支撑的弹跳板,2018年2月21日,10,我也是个老玩家了。现在看来这游戏已经废了
小柚膘丶,2018年2月22日,50,玩电脑头好晕啊，怎么解决。。。。
mishka,2018年2月22日,40,骑摩托的时候最好玩
郁郁峻,2018年2月22日,40,发挥空间蛮大~
Marshal,2018年2月24日,10,游戏优化属于幼儿园级别，反挂属于胚胎级别。
亦明.white,2018年2月24日,40,吃鸡啊！！！
HTBB,2018年2月24日,30,一个满是bug 管不住外挂的游戏能火到现在我也是惊讶 最近的大范围地毯式封号 更是不知道封了多少绿色玩家 一个大型多人竞技游戏如果依然以这种事态发展下去离凉真的不远了 现在只能默默期待腾讯的国服了……宁愿被高手天天虐 也不愿被一个充满了漏洞的游戏弄的愤愤不平……
Oct,2018年2月25日,40,快凉了
FineLe,2018年2月25日,40,刷新了我对世界孤儿数量的认识
Ecoone,2018年2月27日,30,过程太紧张，感觉就是世界末日，没有人可以相信了
苏维埃储灵珈,2018年2月28日,40,绝地求饶，无功无过
东北禁烧秸秆,2018年3月1日,30,比较紧张刺激的斗蛐蛐游戏。一开始玩的时候可以开车四处旅游看看风景，减轻一下生存压力。玩多了有些审美疲劳和陷入程序化机械化的僵局。
YQY-Vader,2018年3月3日,40,紧张感高于任何一部电影...未知和多变是最大优势，可玩性高于之前LOL和OW俩爆款。
我大概是程运佳,2018年3月3日,40,让我们想起了小时候泡网吧打cs。。没想到这么多年过去了，还是会被这第一视角的游戏弄的昏头转向的
杜陵之梦,2018年3月3日,40,黑暗之游戏
